00:01,87.41,35.96,25514.332
00:02,87.12,35.61,25569.826
00:03,86.51,36.29,25860.253
00:04,86.51,36.3,25861.529
00:05,86.82,35.87,25708.411
00:06,87.12,35.16,25504.57
00:07,87.12,34.81,25452.724
00:08,87.12,34.31,25376.968
00:09,87.7,34.95,25247.134
00:10,87.98,34.8,25102.02
00:11,87.7,34.23,25129.417
00:12,87.41,34.67,25319.037
00:13,87.12,35.11,25497.222
00:14,87.41,35.34,25422.135
00:15,86.82,35.94,25717.901
00:16,87.12,36.2,25653.04
00:17,86.51,36.13,25839.748
00:18,85.87,35.44,25937.573
00:19,85.87,35.08,25892.726
00:20,85.87,34.75,25850.84
00:21,86.51,35.4,25743.91
00:22,86.2,35.95,25909.878
00:23,86.82,35.87,25708.411
00:24,87.12,36.34,25672.403
00:25,86.82,35.85,25705.693
00:26,86.2,36.13,25932.248
00:27,86.2,35.76,25886.027
00:28,86.82,36.16,25747.494
00:29,87.41,35.66,25470.1
00:30,87.41,35.76,25484.922
00:31,87.41,36.36,25572.219
00:32,87.41,36.64,25612.01
00:33,87.12,37.16,25782.928
00:34,87.7,37.81,25672.92
00:35,87.7,37.67,25653.554
00:36,87.41,38.1,25810.066
00:37,87.12,37.51,25828.634
00:38,86.82,37.15,25876.396
00:39,86.82,37.62,25935.212
00:40,86.82,37.01,25858.585
00:41,86.51,36.35,25867.897
00:42,86.82,36.01,25727.355
00:43,87.12,36.72,25724.229
00:44,87.12,36.84,25740.377
00:45,87.7,36.92,25547.299
00:46,87.41,36.19,25547.768
00:47,87.98,36.87,25431.687
00:48,87.41,37.0,25662.301
00:49,87.7,37.18,25584.619
00:50,87.7,37.7,25657.716
00:51,87.12,38.39,25939.791
00:52,87.41,38.45,25855.269
00:53,87.41,39.0,25924.591
00:54,87.98,39.39,25787.032
00:55,88.52,40.04,25677.215
00:56,88.52,40.03,25675.839
00:57,89.04,39.82,25434.332
00:58,89.53,40.32,25284.959
00:59,89.28,39.69,25301.254
01:00,89.04,40.47,25530.603
01:01,88.78,40.31,25612.708
01:02,88.52,39.79,25642.573
01:03,88.25,39.41,25691.332
01:04,88.25,39.16,25656.886
01:05,87.98,38.7,25694.465
01:06,87.7,38.84,25810.989
01:07,87.41,38.11,25811.369
01:08,86.82,38.08,25991.337
01:09,87.12,38.35,25934.853
01:10,86.82,38.16,26000.955
01:11,87.41,38.55,25868.028
01:12,87.41,38.9,25912.141
01:13,86.82,38.94,26092.554
01:14,87.12,38.79,25988.583
01:15,87.7,38.95,25825.285
01:16,87.7,39.23,25861.293
01:17,87.12,39.97,26126.453
01:18,86.82,40.2,26232.475
01:19,87.41,40.01,26046.601
01:20,87.41,39.97,26041.896
01:21,87.7,40.37,26002.362
01:22,88.25,39.79,25742.809
01:23,88.52,39.15,25551.74
01:24,88.25,39.08,25645.765
01:25,87.98,38.67,25690.362
01:26,87.7,38.04,25704.419
01:27,87.12,38.27,25924.944
01:28,86.82,38.53,26044.894
01:29,86.82,39.08,26108.585
